recipe_id,title,description,ingredients,instructions,n_ingredients,n_instructions,temps_preparation,niveau_calorie,image_path,cuisine,tags,difficulte,regime,note_moyenne,nb_avis
31,Bol de poke saumon,"Bol hawaïen coloré avec du saumon mariné, riz vinaigré, avocat, edamame et sauce ponzu.",300 g de saumon frais ; 200 g de riz à sushi ; 1 avocat ; 100 g d'edamame ; concombre ; radis ; graines de sésame ; 3 cuillères à soupe de sauce soja ; 1 cuillère à soupe de vinaigre de riz ; gingembre mariné ; wasabi,Cuire et assaisonner le riz à sushi ; Couper le saumon en cubes et mariner 15 min ; Préparer les légumes ; Disposer le riz dans les bols ; Garnir harmonieusement ; Arroser de sauce soja ; Décorer de sésame ; Servir avec wasabi et gingembre,11,8,30,490,Images/Poke_saumon.jpg,hawaïenne,"poke,saumon,bol,hawaïen,healthy",facile,sans gluten,4.8,340
32,Pancakes moelleux,"Pancakes américains épais et moelleux, parfaits pour un brunch avec sirop d'érable et fruits rouges.",200 g de farine ; 2 cuillères à café de levure chimique ; 2 cuillères à soupe de sucre ; 1 œuf ; 200 ml de lait ; 50 g de beurre fondu ; extrait de vanille ; sel,Mélanger les ingrédients secs ; Battre l'œuf avec le lait et le beurre ; Combiner les deux mélanges sans trop travailler ; Laisser reposer 10 min ; Cuire dans une poêle antiadhésive ; Verser 1 louche par pancake ; Retourner quand des bulles apparaissent ; Servir avec sirop d'érable,8,8,25,310,Images/Pancakes.jpg,américaine,"pancakes,brunch,américain,petit-déjeuner,moelleux",facile,végétarien,4.7,590
33,Soupe à l'oignon gratinée,Soupe française réconfortante avec des oignons longuement caramélisés et un gratin de gruyère fondu.,1 kg d'oignons ; 1 L de bouillon de bœuf ; 200 ml de vin blanc ; 8 tranches de pain ; 200 g de gruyère râpé ; beurre ; thym ; laurier ; sel ; poivre,Émincer finement les oignons ; Les caraméliser au beurre 45 min à feu doux ; Déglacer au vin blanc ; Ajouter le bouillon et les herbes ; Mijoter 20 min ; Verser dans des bols allant au four ; Poser le pain et le gruyère ; Gratiner sous le grill 5 min,10,8,90,420,Images/Soupe_oignon.jpg,française,"soupe,oignon,gratin,français,hivernal",moyen,végétarien,4.7,275
34,Nasi Goreng,"Riz frit indonésien épicé avec œufs, crevettes, légumes et sauce kecap manis.",300 g de riz cuit refroidi ; 200 g de crevettes ; 2 œufs ; 2 cuillères à soupe de kecap manis ; 1 cuillère à soupe de sauce soja ; pâte de crevettes ; oignons verts ; ail ; gingembre ; piment ; huile ; concombre ; chips de crevettes,"Faire chauffer l'huile à feu vif ; Faire revenir ail, gingembre et piment ; Ajouter les crevettes ; Pousser sur le côté et brouiller les œufs ; Ajouter le riz refroidi ; Assaisonner avec kecap manis et soja ; Bien mélanger à feu vif ; Garnir et servir immédiatement",13,8,20,520,Images/Nasi_goreng.jpg,indonésienne,"nasi goreng,riz frit,indonésien,crevettes,épicé",moyen,sans lactose,4.6,195
35,Gaspacho andalou,"Soupe froide espagnole à base de tomates mûres, concombre, poivrons et ail, rafraîchissante en été.",1 kg de tomates mûres ; 1 concombre ; 1 poivron rouge ; 1 oignon ; 3 gousses d'ail ; 100 ml d'huile d'olive ; 2 cuillères à soupe de vinaigre de Jerez ; pain rassis ; sel ; poivre,"Mixer tomates, concombre, poivron, oignon et ail ; Ajouter le pain imbibé d'eau ; Incorporer l'huile en filet ; Assaisonner avec vinaigre, sel et poivre ; Mixer jusqu'à texture lisse ; Filtrer pour plus de finesse ; Réfrigérer au moins 2h ; Servir avec des dés de légumes",10,8,135,180,Images/Gaspacho.jpg,espagnole,"gaspacho,soupe froide,espagnol,tomate,été",facile,végétalien,4.5,290
36,Poulet tikka masala,Curry indien populaire avec poulet mariné et grillé dans une sauce tomate crémeuse et épicée.,600 g de poulet ; 200 g de yaourt ; 2 cuillères à soupe de pâte tikka ; 400 g de tomates concassées ; 200 ml de crème ; 1 oignon ; 3 gousses d'ail ; gingembre ; garam masala ; curcuma ; coriandre ; sel ; beurre,"Mariner le poulet dans yaourt et pâte tikka 2h ; Griller le poulet au four ou au grill ; Faire revenir oignon, ail et gingembre ; Ajouter les épices et les tomates ; Mijoter 15 min ; Incorporer la crème et le poulet grillé ; Cuire 10 min ; Garnir de coriandre fraîche",13,8,150,520,Images/Tikka_masala.jpg,indienne,"tikka masala,curry,indien,poulet,crème",moyen,sans gluten,4.8,445
37,Tarte Tatin,"Tarte renversée aux pommes caramélisées, un classique de la pâtisserie française de Sologne.",6 pommes Golden ; 150 g de sucre ; 80 g de beurre ; 1 pâte brisée ; cannelle ; jus de citron,Éplucher et couper les pommes en quartiers ; Faire un caramel brun dans la poêle Tatin ; Ajouter le beurre et disposer les pommes ; Saupoudrer de cannelle ; Recouvrir avec la pâte brisée en rentrant les bords ; Cuire à 200°C 25 min ; Démouler immédiatement à la sortie du four,6,7,60,380,Images/Tarte_tatin.jpg,française,"tarte tatin,dessert,pommes,caramel,français",moyen,végétarien,4.8,365
38,Sushi maki,"Rouleaux de sushi japonais avec riz vinaigré, nori, concombre et saumon, faits maison.",300 g de riz à sushi ; 3 cuillères à soupe de vinaigre de riz ; 1 cuillère à café de sucre ; 1 cuillère à café de sel ; 4 feuilles de nori ; 150 g de saumon frais ; 1 concombre ; wasabi ; gingembre mariné ; sauce soja,"Cuire le riz et l'assaisonner avec vinaigre, sucre et sel ; Poser la nori sur le makisu (natte de bambou) ; Étaler le riz uniformément ; Déposer les garnitures en bande ; Rouler fermement ; Mouiller le bord pour sceller ; Découper en 8 tranches avec un couteau mouillé",10,7,60,320,Images/Maki_sushi.jpg,japonaise,"sushi,maki,japonais,riz,saumon",moyen,sans lactose,4.7,310
39,Chili con carne,"Ragoût américain épicé de viande hachée, haricots rouges et poivrons, parfait avec du riz ou du pain de maïs.",500 g de bœuf haché ; 2 boîtes de haricots rouges ; 400 g de tomates concassées ; 2 poivrons ; 1 oignon ; 3 gousses d'ail ; 2 cuillères à soupe de cumin ; 1 cuillère à soupe de chili en poudre ; piment de Cayenne ; 1 cuillère à café de paprika fumé ; sel ; huile,Faire revenir oignon et ail ; Ajouter le bœuf et le faire dorer ; Incorporer les épices ; Ajouter poivrons et tomates ; Verser les haricots égouttés ; Assaisonner et laisser mijoter 30 min ; Ajuster les épices ; Servir avec riz ou pain de maïs,12,8,55,480,Images/Chili_carne.jpg,américaine,"chili,américain,haricots,bœuf,épicé",facile,sans lactose,4.6,285
40,Salade César,"La grande classique américaine avec laitue romaine, croûtons, parmesan et l'inimitable sauce César.",2 romaines ; 100 g de parmesan ; 200 g de poitrine de poulet grillée ; 2 tranches de pain (croûtons) ; 2 cuillères à soupe de mayonnaise ; 1 cuillère à soupe de moutarde ; 2 filets d'anchois ; 1 gousse d'ail ; jus de citron ; huile d'olive,"Préparer les croûtons : couper le pain, assaisonner, dorer au four ; Griller le poulet et le couper en tranches ; Mixer la sauce : anchois, ail, mayo, moutarde et citron ; Déchirer la romaine en morceaux ; Mélanger salade, poulet et sauce ; Garnir de parmesan et croûtons",10,6,25,360,Images/Salade_cesar.jpg,américaine,"salade,césar,américain,poulet,parmesan",facile,normal,4.6,460
41,Rfissa,"Plat marocain traditionnel à base de poulet, lentilles et msemen émietté.",1 poulet ; 250 g de lentilles ; 2 oignons ; 1 bouquet de coriandre ; 1 bouquet de persil ; 1 cuillère à soupe de ras el hanout ; 1 cuillère à café de gingembre ; 4 msemen ; sel ; poivre,Faire revenir les oignons ; Ajouter le poulet et les épices ; Ajouter les lentilles et cuire ; Préparer le msemen ; Servir le poulet sur le msemen émietté,10,5,120,650,Images/Rfissa.jpg,marocaine,"msemen,poulet,lentilles,rfissa",moyenne,normal,4.8,95
42,Okonomiyaki,rêpe salée japonaise garnie de chou et de viande.,200 g de chou ; 150 g de farine ; 2 œufs ; 100 g de poitrine fumée ; sauce okonomiyaki ; mayonnaise,Mélanger les ingrédients ; Cuire en crêpe épaisse ; Ajouter les sauces ; Servir chaud,6,4,35,520,Images/Okonomiyaki.jpg,japonaise,"okonomiyaki,chou",facile,normal,4.5,90
43,Bulgogi,Plat coréen de bœuf mariné grillé.,500 g de bœuf ; sauce soja ; sucre ; ail ; huile de sésame ; oignons verts,Mariner la viande ; Griller à feu vif ; Servir avec du riz,6,3,30,430,Images/Bulgogi.jpg,coréenne,"bulgogi,boeuf",facile,normal,4.8,150
44,Tteokbokki,Gâteaux de riz coréens dans une sauce pimentée.,400 g de tteok ; gochujang ; sucre ; ail ; oignons verts ; eau,Préparer la sauce ; Ajouter les tteok ; Cuire jusqu'à épaississement ; Servir chaud,6,4,30,430,Images/Tteokbokki.jpg,coréenne,"tteokbokki,pimenté",facile,végétarien,4.6,120
45,Palak Paneer,Curry indien aux épinards et fromage paneer.,300 g d'épinards ; 200 g de paneer ; ail ; gingembre ; crème ; épices,Cuire les épinards ; Mixer ; Ajouter le paneer ; Mijoter avec les épices,6,4,40,480,Images/Palak_paneer.jpg,indienne,"palak,paneer",facile,végétarien,4.6,110
46,Adana Kebab,Kebab turc épicé grillé.,viande hachée agneau; piment; oignon; paprika,Mélanger; Former brochettes; Griller,4,3,45,530,Images/Adana_kebab.jpg,turque,"kebab,grill,viande",moyenne,normal,4.8,220
47,Pho Bo,Soupe de nouilles vietnamienne emblématique au boeuf,500 g de boeuf tendre ; 200 g de nouilles de riz ; 2 L de bouillon d'os de boeuf ; 2 étoiles de badiane ; 3 clous de girofle ; 1 bâton de cannelle ; 1 oignon grillé ; 1 morceau de gingembre grilé ; 100 g de germes de soja ; basilic thai ; coriandre ; menthe ; citron vert ; sauce de poisson ; piment ; sel,"Griller l'oignon et le gingembre au four ; Faire bouillir le bouillon avec épices et oignon grillé ; Laisser mijoter 3h ; Filtrer le bouillon ; Cuire les nouilles à  part ; Trancher finement le boeuf ; Disposer nouilles et boeuf dans le bol ; Verser le bouillon brulant ; Garnir de herbes et germes ; Servir avec citron, piment et sauce de poisson",16,9,240,380,Images/Pho_bo.jpg,vietnamienne,"pho,boeuf,nouilles,bouillon,vietnam",moyenne,sans gluten,4.8,310
48,Lasagnes a la bolognaise,Gratin de pates alternant feuilles de lasagne sauce bolognaise et bechamel gratinee au fromage.,500 g de feuilles de lasagne ; 400 g de viande hachee ; 300 g de sauce tomate ; 200 g de fromage rape ; 50 g de beurre ; 50 g de farine ; 500 ml de lait ; 1 oignon ; 2 gousses d ail ; sel ; poivre ; huile d olive ; thym,Faire revenir l oignon et l ail ; Ajouter la viande et la faire dorer ; Incorporer la sauce tomate et le thym ; Laisser mijoter 30 min ; Preparer la bechamel ; Alterner lasagne bolognaise et bechamel dans un plat ; Parsemer de fromage ; Cuire a 180C 35 min ; Laisser reposer 10 min,13,9,90,260,Images/Lasagnes_bolognaise.jpg,italienne,"lasagnes,bolognaise,pates,gratin,fromage",moyenne,normal,4.7,380
49,Ratatouille provencale,Plat de legumes du sud de la France mijotes dans l huile d olive avec herbes de Provence.,2 aubergines ; 3 courgettes ; 3 poivrons ; 4 tomates ; 2 oignons ; 4 gousses d ail ; huile d olive ; thym ; romarin ; laurier ; sel ; poivre,Couper tous les legumes en des ; Faire revenir les oignons dans l huile ; Ajouter les poivrons puis les aubergines ; Incorporer les courgettes ; Ajouter les tomates et les herbes ; Couvrir et mijoter 45 min a feu doux ; Rectifier l assaisonnement ; Servir chaud ou froid,10,8,60,220,Images/Ratatouille.jpg,française,"ratatouille,legumes,provence,ete,vegetalien",facile,végétalien,4.6,290
50,Paella valencienne,Riz safrane espagnol garni de fruits de mer poulet et chorizo un classique de Valence.,400 g de riz rond ; 200 g de poulet ; 150 g de crevettes ; 100 g de moules ; 100 g de chorizo ; 1 poivron ; 2 tomates ; 3 gousses d ail ; 1 L de bouillon de volaille ; safran ; huile d olive ; sel ; poivre ; citron,Faire revenir le poulet et le chorizo ; Ajouter les legumes et l ail ; Incorporer le riz et le safran ; Verser le bouillon chaud ; Laisser cuire 20 min sans remuer ; Ajouter les fruits de mer ; Cuire encore 10 min ; Laisser reposer 5 min ; Servir avec des quartiers de citron,13,9,55,580,Images/Paella_valencienne.jpg,espagnole,"paella,riz,fruits de mer,valence,safran",moyen,normal,4.8,410
51,Gyoza au porc,Raviolis japonais fumes au porc et legumes cuisines a la poele croustillants d un cote.,300 g de porc hache ; 200 g de chou chinois ; 2 oignons verts ; 1 cuillere a cafe de gingembre rape ; 2 cuilleres a soupe de sauce soja ; 1 cuillere a soupe d huile de sesame ; 30 wrappers gyoza ; sel ; poivre ; huile vegetale,Hacher finement le chou et les oignons ; Melanger avec le porc le gingembre et les sauces ; Deposer une cuillere de farce sur chaque wrapper ; Plier en demi-lune et sceller ; Faire dorer a la poele cote plat ; Ajouter un fond d eau et couvrir ; Cuire a la vapeur 5 min ; Retirer le couvercle et faire dorer ; Servir avec sauce soja,12,9,45,320,Images/Gyoza_porc.jpg,japonaise,"gyoza,raviolis,porc,japonais,aperitif",moyen,normal,4.7,260
52,Boeuf Stroganoff,Plat russe de boeuf saute dans une sauce cremeuse a la moutarde et aux champignons.,500 g de boeuf tendre ; 200 g de champignons ; 1 oignon ; 200 ml de creme fraiche ; 2 cuilleres a soupe de moutarde  ; 50 g de beurre ; sel ; poivre ; persil ; pates fraiches,Couper le boeuf en lamelles ; Faire revenir l oignon et les champignons dans le beurre ; Reserver ; Faire saisir le boeuf rapidement ; Remettre les legumes ; Ajouter le cognac et flamber ; Incorporer la creme et la moutarde ; Laisser mijoter 10 min ; Parsemer de persil ; Servir sur des pates,11,9,35,540,Images/Boeuf_stroganoff.jpg,russe,"stroganoff,boeuf,champignons,creme,russe",moyen,normal,4.6,180
53,Arepas venezuelienes,Galettes de mais farcies typiques du Venezuela croustillantes a l exterieur et moelleuses a l interieur.,300 g de farine de mais precuite ; 300 ml d eau tiede ; 1 cuillere a cafe de sel ; 100 g de fromage blanc ; 100 g de jambon ; beurre ; huile vegetale,Melanger la farine le sel et l eau ; Petrir jusqu a obtenir une pate lisse ; Former des boules et les aplatir ; Faire cuire a la poele 7 min de chaque cote ; Ouvrir en deux ; Farcir de fromage et de jambon ; Remettre a chauffer pour faire fondre le fromage ; Servir chaud,9,7,30,380,Images/Arepas.jpg,venezuelienne,"arepas,mais,fromage,venezuela,street food",facile,végétarien,4.5,145
54,Kimchi jjigae,Ragout coreen epice au kimchi porc et tofu reconfortant et parfume.,300 g de kimchi ; 200 g de poitrine de porc ; 200 g de tofu ferme ; 1 oignon ; 2 gousses d ail ; 1 cuillere a soupe de pate de piment coreen ; 1 cuillere a soupe de sauce soja ; 500 ml de bouillon ; huile de sesame ; oignons verts,Faire revenir le porc dans l huile ; Ajouter l oignon et l ail ; Incorporer le kimchi et la pate de piment ; Verser le bouillon ; Laisser mijoter 20 min ; Ajouter le tofu en des ; Cuire encore 5 min ; Garnir d oignons verts ; Servir bouillant avec du riz,11,9,35,420,Images/Kimchi_jjigae.jpg,coréenne,"kimchi,jjigae,coreen,epice,tofu",moyen,normal,4.7,210
55,Ceviche peruvien,Poisson cru marine dans du citron vert avec oignons piment et coriandre specialite peruvienne.,400 g de filet de poisson blanc ; 10 citrons verts ; 1 oignon rouge ; 1 piment jalapeno ; coriandre fraiche ; sel ; poivre ; mais grille ; patate douce,Couper le poisson en petits des ; Presser les citrons verts ; Mariner le poisson 15 min dans le jus ; Emincer l oignon et le piment ; Ajouter au poisson ; Saler et poivrer ; Laisser mariner 10 min de plus ; Egoutter legerement ; Servir avec mais et patate douce,10,8,30,280,Images/Ceviche.jpg,peruvienne,"ceviche,poisson,citron vert,perou,marine",facile,sans gluten,4.8,320
56,Mapo tofu,Plat sichuanais epice au tofu hache de porc et piment specialite de Chengdu.,400 g de tofu ferme ; 200 g de porc hache ; 2 cuilleres a soupe de pate de haricot fermente ; 1 cuillere a soupe de pate de piment ; 2 oignons verts ; 2 gousses d ail ; gingembre ; sauce soja ; huile de sesame ; poivre du Sichuan ; bouillon de poulet,Couper le tofu en cubes ; Faire revenir le porc hache ; Ajouter pate de haricot ail et gingembre ; Incorporer la pate de piment ; Verser le bouillon ; Ajouter le tofu delicatement ; Laisser mijoter 10 min ; Lier avec de la fecule ; Garnir d oignons verts ; Servir avec du riz,12,10,30,380,Images/Mapo_tofu.jpg,chinoise,"mapo tofu,sichuan,epice,tofu,chinois",moyen,normal,4.6,195
57,Tacos de poisson,Tacos mexicains au poisson pane frit servis avec chou blanc sauce crema et piment.,400 g de filet de poisson blanc ; 8 tortillas de mais ; 200 g de chou blanc rape ; 1 oignon rouge ; coriandre ; 150 g de farine ; 1 oeuf ; 100 ml de biere ; huile de friture ; sauce crema ; citron vert,Preparer la pate a friture avec farine oeuf et biere ; Couper le poisson en languettes ; Tremper dans la pate et frire dore ; Rechauffer les tortillas ; Garnir de chou et d oignon ; Ajouter le poisson frit ; Arroser de sauce crema ; Parsemer de coriandre ; Servir avec citron vert,12,8,40,480,Images/Tacos_poisson.jpg,mexicaine,"tacos,poisson,mexicain,friture,street food",moyen,normal,4.6,195
58,Moules mariniere,Moules cuites au vin blanc avec echalotes ail et persil classique de la cote francaise.,2 kg de moules ; 4 echalotes ; 4 gousses d ail ; 50 g de beurre ; persil frais ; sel ; poivre ; pain de campagne,Nettoyer les moules et retirer les filaments ; Faire revenir les echalotes dans le beurre ; Ajouter l ail ; Verser le vin blanc ; Porter a ebullition ; Ajouter les moules ; Couvrir et cuire 5 min jusqu a ouverture ; Jeter les moules fermees ; Parsemer de persil ; Servir avec le pain,10,8,25,340,Images/Moules_mariniere.jpg,française,"moules,mariniere,vin blanc,fruits de mer,classique",facile,sans gluten,4.7,280
59,Dim sum aux crevettes,Petits raviolis chinois vapeur farcis aux crevettes et bambou.,300 g de crevettes ; 100 g de pousses de bambou ; 2 oignons verts ; 1 cuillere a cafe de gingembre ; 1 cuillere a soupe de sauce soja ; 1 cuillere a soupe d huile de sesame ; 20 wrappers ronds ; sel ; poivre,Hacher finement les crevettes et les bambous ; Melanger avec les aromates et les sauces ; Deposer une cuillere de farce au centre ; Plier en chausson et sceller ; Disposer dans un panier vapeur ; Cuire a la vapeur 8 min ; Servir chaud avec sauce soja,10,7,40,260,Images/Dim_sum_crevettes.jpg,chinoise,"dim sum,crevettes,vapeur,chinois,raviolis",moyen,sans lactose,4.5,175
70,Tarte au citron meringuee,Dessert francais classique avec creme au citron et meringue doree.,1 pate brisee ; 4 citrons ; 150 g de sucre ; 3 oeufs ; 100 g de beurre ; 3 blancs d oeufs ; 150 g de sucre glace ; sel,Pre cuire la pate a blanc ; Presser les citrons ; Battre les oeufs avec le sucre ; Ajouter le jus de citron et le beurre ; Cuire a feu doux jusqu a epaississement ; Verser sur le fond de tarte ; Battre les blancs en neige avec le sucre glace ; Etaler la meringue ; Dorer au four 10 min a 200C ; Laisser refroidir,10,9,60,420,Images/Tarte_citron.jpg,française,"tarte,citron,meringuee,dessert,francais",moyen,végétarien,4.8,450
71,Tempura de legumes,Beignets japonais legers de legumes en pate croustillante.,1 aubergine ; 2 courgettes ; 1 poivron ; 100 g de champignons ; 150 g de farine ; 1 oeuf ; 200 ml d eau glacee ; huile de friture ; sel ; sauce tempura,Couper les legumes en lamelles ; Preparer la pate avec farine oeuf et eau glacee ; Ne pas trop melanger ; Chauffer l huile a 170C ; Tremper les legumes dans la pate ; Frire 2-3 min jusqu a dore ; Egoutter sur papier absorbant ; Saler ; Servir avec sauce tempura,10,8,25,310,Images/Tempura_legumes.jpg,japonaise,"tempura,legumes,japonais,beignet,friture",facile,végétarien,4.6,220
72,Riz cantonais,Riz saute chinois avec oeufs jambon petits pois et oignons verts.,400 g de riz cuit refroidi ; 150 g de jambon ; 100 g de petits pois ; 3 oeufs ; 3 oignons verts ; 2 cuilleres a soupe de sauce soja ; 1 cuillere a soupe d huile de sesame ; huile vegetale ; sel ; poivre,Faire chauffer l huile a feu vif ; Brouiller les oeufs et reserver ; Faire revenir le jambon ; Ajouter les petits pois ; Incorporer le riz et bien separer les grains ; Ajouter les oeufs brouilles ; Assaisonner avec sauce soja et huile de sesame ; Parsemer d oignons verts ; Servir immediatement,10,8,20,420,Images/Riz_cantonais.jpg,chinoise,"riz cantonais,chinois,saute,jambon,rapide",facile,normal,4.5,310
73,Tarte aux pommes normande,Dessert classique avec pate brisee pommes caramelisees et creme fraiche.,1 pate brisee ; 6 pommes ; 100 g de sucre ; 50 g de beurre ; 200 ml de creme fraiche ; 2 oeufs ; 1 cuillere a cafe de cannelle ; jus de citron ; sel,Eplucher et couper les pommes en quartiers ; Faire carameliser dans le beurre et le sucre ; Disposer sur le fond de tarte ; Battre les oeufs avec la creme et la cannelle ; Verser sur les pommes ; Cuire a 180C 35 min ; Laisser tiedir ; Servir avec une creme fraiche,9,7,55,380,Images/Tarte_pommes_normande.jpg,française,"tarte,pommes,normande,dessert,creme",facile,végétarien,4.6,340
