recipe_id,title,description,ingredients,instructions,n_ingredients,n_instructions,temps_preparation,niveau_calorie,image_path,cuisine,tags,difficulte,regime,note_moyenne,nb_avis
74,Bun cha vietnamien,Salade de nouilles de riz avec boulettes de porc grillees et herbes fraiches.,300 g de porc hache ; 200 g de nouilles de riz ; 1 oignon ; 2 gousses d ail ; 3 cuilleres a soupe de sauce poisson ; 2 cuilleres a soupe de sucre ; 2 cuilleres a soupe de vinaigre de riz ; menthe ; coriandre ; basilic thai ; salade ; concombre ; carotte ; piment,Mariner le porc avec ail sauce poisson et sucre ; Former des boulettes ; Griller les boulettes ; Cuire les nouilles et les rafraichir ; Preparer la sauce avec vinaigre sucre et eau ; Disposer les nouilles dans les bols ; Ajouter les boulettes ; Garnir de legumes et herbes ; Arroser de sauce ; Servir avec piment,14,9,40,420,Images/Bun_cha.jpg,vietnamienne,"bun cha,vietnamien,nouilles,porc,herbes",moyen,sans lactose,4.7,230
75,Flan caramel,Dessert classique francais a base de creme vanille et caramel liquide.,1 L de lait ; 200 g de sucre ; 6 oeufs ; 1 gousse de vanille ; 100 g de sucre pour le caramel ; sel,Prechauffer le four a 150C ; Faire fondre 100 g de sucre pour le caramel ; Verser dans le fond des ramequins ; Faire bouillir le lait avec la vanille ; Battre les oeufs avec le sucre ; Verser le lait chaud sur les oeufs en remuant ; Filtrer ; Repartir dans les ramequins ; Cuire au bain-marie 45 min ; Laisser refroidir et demouler,8,9,70,310,Images/Flan_caramel.jpg,française,"flan,caramel,vanille,dessert,classique",facile,végétarien,4.7,420
76,Nasi lemak,Plat malaisien de riz cuit au lait de coco servi avec anchois cacahuetes et sambal.,300 g de riz ; 200 ml de lait de coco ; 100 g d anchois ; 100 g de cacahuetes ; 2 oeufs ; 1 concombre ; sambal ; pate de crevettes ; ail ; gingembre ; feuille de pandan,Rincer le riz ; Cuire avec lait de coco eau et pandan ; Frire les anchois jusqu a croustillants ; Faire frire les cacahuetes ; Preparer les oeufs durs ; Couper le concombre en rondelles ; Disposer le riz au centre ; Arranger anchois cacahuetes oeuf et concombre autour ; Servir avec sambal,11,9,35,520,Images/Nasi_lemak.jpg,malaisienne,"nasi lemak,malaisien,riz,coco,sambal",moyen,sans lactose,4.6,180
77,Samoussas aux legumes,Triangles croustillants farcis de legumes epices frits specialite indienne.,200 g de pommes de terre ; 100 g de petits pois ; 1 oignon ; 2 gousses d ail ; gingembre ; curry ; cumin ; coriandre ; 10 feuilles de brick ; huile de friture ; sel ; coriandre fraiche,Cuire les pommes de terre et les ecraser ; Faire revenir oignon ail et gingembre ; Ajouter les epices et les petits pois ; Melanger avec les pommes de terre ; Ajouter la coriandre ; Couper les feuilles de brick en bandes ; Deposer la farce ; Plier en triangle ; Sceller ; Frire jusqu a dore ; Egoutter,12,10,45,340,Images/Samoussas_legumes.jpg,indienne,"samoussas,legumes,indien,friture,végétarien",moyen,végétarien,4.5,210
78,Croissant au beurre,Viennoiserie francaise feuilletee au beurre croustillante et fondante.,500 g de farine T55 ; 300 g de beurre de tourage ; 60 g de sucre ; 10 g de sel ; 20 g de levure fraiche ; 250 ml de lait ; 1 oeuf pour dorure,Preparer la detrempe avec farine sucre sel levure et lait ; Laisser lever 1h ; Abaisser le beurre en carre ; Tourer la pate 3 fois avec repos entre chaque tour ; Etaler la pate ; Couper en triangles ; Rouler en croissants ; Laisser pousser 2h ; Dorer a l oeuf ; Cuire a 180C 18 min,10,10,240,420,Images/Croissant_beurre.jpg,française,"croissant,beurre,viennoiserie,francais,petit-dejeuner",difficile,végétarien,4.8,510
79,Baba au rhum,Dessert francais imbibé de rhum et garni de creme chantilly.,200 g de farine ; 100 g de beurre ; 4 oeufs ; 20 g de levure fraiche ; 1 pincee de sel ; 200 g de sucre ; 200 ml d eau ; 200 ml de creme liquide ; sucre glace,Preparer la pate a baba avec farine beurre oeufs et levure ; Laisser lever 1h ; Cuire dans des moules a 180C 20 min ; Preparer le sirop avec eau sucre et rhum ; Imbiber les babas encore chauds ; Laisser refroidir ; Monter la creme en chantilly ; Garnir les babas ; Saupoudrer de sucre glace,10,10,90,420,Images/Baba_rhum.jpg,française,"baba au rhum,rhum,dessert,classique,francais",moyen,végétarien,4.5,195
80,Donburi au boeuf,Bol japonais de boeuf saute sur riz avec oignons et sauce sucree-salee.,300 g de boeuf tranche finement ; 1 oignon ; 200 ml de dashi ; 3 cuilleres a soupe de sauce soja ; 2 cuilleres a soupe de mirin ; 1 cuillere a soupe de sucre ; 2 oignons verts ; 300 g de riz ; gingembre rape ; sel,Cuire le riz ; Emincer l oignon finement ; Faire sauter le boeuf rapidement ; Ajouter l oignon ; Verser dashi sauce soja mirin et sucre ; Laisser mijoter 10 min ; Disposer le riz dans les bols ; Napper de boeuf et sauce ; Garnir d oignons verts et gingembre,10,9,25,510,Images/Donburi_boeuf.jpg,japonaise,"donburi,boeuf,japonais,bol,riz",facile,normal,4.7,270
81,Shawarma au poulet,Brochette de poulet marine epicee a la mode libanaise servie avec sauce tahini.,500 g de filet de poulet ; 2 cuilleres a soupe de yaourt ; 1 cuillere a soupe de jus de citron ; 2 gousses d ail ; cumin ; paprika ; cannelle ; coriandre ; piment de Cayenne ; huile d olive ; sel ; pain pita ; salade ; tomate ; oignon ; sauce tahini,Couper le poulet en lamelles ; Mariner avec yaourt citron ail et epices 2h ; Enfiler sur des brochettes ; Griller 10 min en retournant ; Chauffer les pains pita ; Garnir de salade tomate et oignon ; Ajouter le poulet grille ; Arroser de sauce tahini ; Rouler et servir chaud,14,9,40,460,Images/Shawarma_poulet.jpg,libanaise,"shawarma,poulet,libanais,tahini,street food",moyen,normal,4.7,275
82,Tajine d'agneau aux pois chiches,Tajine traditionnel marocain avec de l'agneau tendre mijoté aux pois chiches et aux épices orientales.,500 g d'agneau ; 200 g de pois chiches ; 2 oignons ; 3 tomates ; 3 gousses d'ail ; 1 cuillère à  café de cumin ; 1 cuillère à  café de cannelle ; 1 cuillère à  café de curcuma ; 1 cuillère à  café de paprika ; 2 cuillères à  soupe d'huile d'olive ; 1 bouquet de coriandre frîche ; sel ; poivre ; 300 ml d'eau,Faire revenir les oignons dans l'huile d'olive ; Ajouter l'agneau et le faire dorer ; Incorporer les épices et l'ail ; Ajouter les tomates concassées ; Verser l'eau et les pois chiches ; Laisser mijoter 1h30 à  feu doux ; Ajouter la coriandre frîche ; Servir chaud avec du pain,14,8,100,520,Images/Tajine_agneau_pois_chiches.jpg,marocaine,"tajine,agneau,pois chiches,épices,mijoté",moyen,normal,4.7,145
83,Harcha aux olives,"Galette marocaine à  la semoule et aux olives, croustillante à  l'extérieur et moelleuse à  l'intérieur.",300 g de semoule fine ; 100 g de farine ; 1 cuillère à  café de levure sèche ; 1 cuillère à  café de sel ; 150 g d'olives vertes ; 2 cuillères à  soupe d'huile d'olive ; 200 ml d'eau tiède ; beurre,"Mélanger la semoule, la farine, la levure et le sel ; Ajouter l'eau tiède progressivement ; Incorporer les olives hachées ; Pétrir jusqu'à  obtenir une pâte lisse ; Former des galettes ; Cuire à  la poêle avec de l'huile d'olive ; Retourner jusqu'à  dorure ; Servir chaud avec du beurre",8,8,35,340,Images/Harcha_olives.jpg,marocaine,"harcha,semoule,olives,petit-déjeuner,galette",facile,végétarien,4.5,98
84,Lahmacun turc,"Pizza turque fine garnie de viande hachée épicée, tomates et persil, cuite au four bien croustillante.",300 g de farine ; 1 cuillère à  café de levure sèche ; 200 ml d'eau tiède ; 1 pincée de sel ; 300 g de boeuf haché ; 2 tomates ; 1 oignon ; 2 gousses d'ail ; 1 bouquet de persil ; 1 cuillère à  café de cumin ; 1 cuillère à  café de paprika ; 1 cuillère à  soupe d'huile d'olive ; sel ; poivre,"Préparer la pâte avec la farine, la levure, l'eau et le sel ; Laisser lever 1h ; Hacher finement les tomates, l'oignon, l'ail et le persil ; Mélanger avec la viande hachée et les épices ; Étaler la pâte finement ; Répartir la garniture ; Cuire au four à  220Â°C 10 min ; Servir chaud avec du citron",14,8,80,450,Images/Lahmacun.jpg,turque,"lahmacun,turc,pizza,viande hachée,épicé",moyen,normal,4.6,210
85,Manti turc,"Raviolis turcs farcis à  la viande, servis avec une sauce au yaourt à  l'ail et au beurre épicé.",300 g de farine ; 2 oeufs ; 1 pincée de sel ; 200 g de boeuf haché ; 1 oignon ; 1 cuillère à  café de cumin ; 200 g de yaourt ; 2 gousses d'ail ; 50 g de beurre ; 1 cuillère à  café de paprika ; sel ; poivre,"Préparer la pâte avec la farine, les oeufs et le sel ; Laisser reposer 30 min ; Mélanger le boeuf haché avec l'oignon haché, le cumin, le sel et le poivre ; Étaler la pâte et découper des carrés ; Déposer une cuillère de farce ; Plier en triangle ; Cuire à  l'eau bouillante 10 min ; Préparer la sauce yaourt à  l'ail ; Faire fondre le beurre avec le paprika ; Napper les manti de yaourt et de beurre épicé",12,10,90,480,Images/Manti.jpg,turque,"manti,turc,ravioli,yaourt,viande",difficile,normal,4.8,175
86,Taboulé libanais,"Salade frîche libanaise à  base de persil haché, tomates, oignons et boulgour, assaisonnée au citron et à  l'huile d'olive.",200 g de persil ; 3 tomates ; 1 oignon rouge ; 100 g de riz ; 2 cuillères à  soupe d'huile d'olive ; jus de 2 citrons ; 1 cuillère à  café de cumin ; sel ; poivre ; menthe frîche,"Laver et hacher finement le persil ; Couper les tomates et l'oignon en petits dés ; Cuire le riz et le laisser refroidir ; Mélanger le persil, les tomates, l'oignon et le riz ; Assaisonner avec l'huile d'olive, le jus de citron, le cumin, le sel et le poivre ; Ajouter la menthe frîche ; Laisser mariner 30 min au réfrigérateur ; Servir frais",10,8,25,220,Images/Taboule.jpg,libanaise,"taboulé,libanais,salade,persil,frais",facile,végétarien,4.7,320
87,Kibbeh libanais,"Boulettes de viande hachée et de boulgour, farcies et frites, un classique incontournable de la cuisine libanaise.",300 g de boeuf haché ; 150 g de riz ; 1 oignon ; 2 gousses d'ail ; 1 cuillère à  café de cumin ; 1 cuillère à  café de cannelle ; 2 cuillères à  soupe d'huile d'olive ; huile de friture ; sel ; poivre ; persil ; menthe,"Laver le riz et le laisser gonfler 2h ; Mixer le riz avec la moitié de la viande hachée ; Hacher l'oignon et l'ail ; Mélanger avec le reste de viande, les épices et les herbes ; Former des boulettes avec la pâte de riz ; Farcir avec le mélange de viande ; Fermer et façonner en ovale ; Frire dans l'huile chaude jusqu'à  dorure ; Égoutter sur papier absorbant ; Servir chaud avec du tahini",12,9,120,420,Images/Kibbeh.jpg,libanaise,"kibbeh,libanais,boulettes,viande,friture",difficile,normal,4.8,185
88,Spanakopita grecque,"Tourte feuilletée grecque au chou et à  la feta, croustillante et savoureuse.",300 g de chou ; 200 g de feta ; 200 g de pâte filo ; 2 oignons ; 2 gousses d'ail ; 2 oeufs ; 50 g de beurre fondu ; 1 cuillère à  café de cumin ; sel ; poivre ; huile d'olive,Laver et hacher le chou ; Faire revenir les oignons et l'ail dans l'huile d'olive ; Ajouter le chou et cuire jusqu'à  réduction ; Laisser refroidir ; Émietter la feta et mélanger avec le chou ; Ajouter les oeufs battus et le cumin ; Étaler les feuilles de pâte filo en les badigeonnant de beurre ; Répartir la farce ; Plier en enveloppe ; Cuire au four à  180Â°C 35 min ; Servir chaud ou tiède,12,10,70,380,Images/Spanakopita.jpg,grecque,"spanakopita,grec,chou,feta,pâte filo",moyen,végétarien,4.7,240
89,Souvlaki de poulet,"Brochette de poulet marinée aux herbes grecques et grillée, servie avec une sauce au yaourt.",500 g de filet de poulet ; 2 cuillères à  soupe d'huile d'olive ; 2 gousses d'ail ; jus de 1 citron ; 1 cuillère à  café de cumin ; 1 cuillère à  café de paprika ; 1 cuillère à  café de thym ; 200 g de yaourt ; sel ; poivre ; oignons rouges ; tomates,"Couper le poulet en cubes ; Préparer la marinade avec l'huile d'olive, l'ail, le jus de citron, le cumin, le paprika, le thym, le sel et le poivre ; Mariner le poulet 2h au réfrigérateur ; Enfiler les morceaux sur des brochettes ; Griller 10 min en retournant ; Préparer la sauce au yaourt avec de l'ail haché et du citron ; Servir les brochettes avec la sauce, les oignons rouges et les tomates",13,7,150,360,Images/Souvlaki_poulet.jpg,grecque,"souvlaki,poulet,grec,brochette,grillé",facile,sans gluten,4.6,195
90,Chana masala,"Curry indien de pois chiches épicé à  la tomate, un plat végétarien nourrissant et parfumé.",400 g de pois chiches ; 3 tomates ; 1 oignon ; 3 gousses d'ail ; 1 cuillère à  café de cumin ; 1 cuillère à  café de curcuma ; 1 cuillère à  café de coriandre ; 1 cuillère à  café de paprika ; 2 cuillères à  soupe d'huile d'olive ; 200 ml d'eau ; coriandre fraîche ; sel ; piment,Faire revenir l'oignon dans l'huile d'olive ; Ajouter l'ail et les épices ; Incorporer les tomates concassées ; Ajouter les pois chiches et l'eau ; Laisser mijoter 30 min ; Ajuster l'assaisonnement ; Garnir de coriandre frîche ; Servir chaud avec du riz,13,8,40,310,Images/Chana_masala.jpg,indienne,"chana masala,pois chiches,curry,indien,végétarien",facile,végétalien,4.6,280
91,Biryani de poulet,"Riz indien parfumé au safran avec du poulet mariné et des épices, cuit lentement pour un plat festif.",400 g de riz ; 500 g de cuisses de poulet ; 2 oignons ; 3 tomates ; 3 gousses d'ail ; 1 cuillère à  café de cumin ; 1 cuillère à  café de curcuma ; 1 cuillère à  café de cannelle ; 1 cuillère à  café de safran ; 200 g de yaourt ; 2 cuillères à  soupe d'huile d'olive ; sel ; poivre ; coriandre frîche ; menthe,"Mariner le poulet dans le yaourt, l'ail et les épices 2h ; Faire dorer les oignons dans l'huile ; Ajouter le poulet mariné et faire revenir ; Incorporer les tomates ; Cuire le riz à  part avec le safran ; Disposer le poulet et le riz en couches dans un plat ; Cuire au four à  160°C 30 min ; Garnir de coriandre et de menthe ; Servir chaud",15,9,180,580,Images/Biryani_poulet.jpg,indienne,"biryani,poulet,riz,safran,festif",difficile,normal,4.9,310
92,Yakitori de poulet,"Brochette japonaise de poulet grillée, glacée avec une sauce sucrée-salée à  base de sauce soja.",400 g de filet de poulet ; 3 cuillères à  soupe de sauce soja ; 2 cuillères à  soupe de mirin ; 1 cuillère à  soupe de sucre ; 1 gousse d'ail ; 1 cuillère à  café de gingembre ; oignons verts ; huile végétale ; sel,"Couper le poulet en morceaux ; Préparer la sauce avec la sauce soja, le mirin, le sucre, l'ail et le gingembre ; Mariner le poulet 30 min ; Enfiler sur des brochettes ; Griller à  feu moyen en badigeonnant de sauce ; Retourner régulièrement ; Servir chaud parsemé d'oignons verts",9,7,45,320,Images/Yakitori.jpg,japonaise,"yakitori,poulet,japonais,brochette,grillé",facile,sans lactose,4.7,265
93,Katsudon,"Bol japonais de riz recouvert d'une côtelette de porc panée et d'oeufs brouillés, un réconfort ultime.",300 g de riz ; 2 côtelettes de porc ; 150 g de farine ; 2 oeufs ; 1 oignon ; 3 cuillères à  soupe de sauce soja ; 2 cuillères à  soupe de mirin ; 1 cuillère à  soupe de sucre ; 200 ml de bouillon ; huile de friture ; oignons verts,"Cuire le riz ; Aplatir les côtelettes de porc ; Paner avec la farine et l'oeuf battu ; Frire jusqu'à  dorure ; Couper en lamelles ; Faire revenir l'oignon dans une poêle ; Ajouter la sauce soja, le mirin, le sucre et le bouillon ; Disposer les tranches de porc ; Verser les oeufs battus sur le dessus ; Couvrir jusqu'à  ce que les oeufs soient pris ; Servir sur le riz chaud",12,10,40,620,Images/Katsudon.jpg,japonaise,"katsudon,porc,japonais,riz,comfort food",moyen,normal,4.8,220
94,Chiles rellenos,"Poivrons farcis au fromage, panés et frits, nappés d'une sauce tomate épicée, un classique mexicain.",6 poivrons ; 300 g de fromage ; 3 oeufs ; 100 g de farine ; 400 g de tomates concassées ; 1 oignon ; 2 gousses d'ail ; 1 cuillère à  café de cumin ; huile de friture ; sel ; poivre ; coriandre frîche,"Griller les poivrons au four et les peler ; Farcir avec le fromage ; Fermer avec des cure-dents ; Paner avec la farine et l'oeuf battu ; Frire jusqu'à  dorure ; Préparer la sauce tomate avec l'oignon, l'ail et le cumin ; Napper les poivrons frits ; Garnir de coriandre ; Servir chaud",12,8,60,420,Images/Chiles_rellenos.jpg,mexicaine,"chiles rellenos,mexicain,poivrons,fromage,friture",moyen,végétarien,4.6,155
95,Pozole rouge,"Soupe épaisse mexicaine au maïs et à  la viande de porc, parfumée au chili et aux épices.",500 g de porc ; 300 g de maïs ; 2 oignons ; 3 gousses d'ail ; 400 g de tomates concassées ; 1 cuillère à  café de cumin ; 1 cuillère à  café de paprika ; 2 cuillères à  soupe d'huile d'olive ; sel ; poivre ; coriandre frîche ; citron vert ; oignons rouges,"Faire bouillir le porc dans de l'eau salée 1h ; Retirer le porc et réserver le bouillon ; Faire revenir l'oignon et l'ail dans l'huile ; Ajouter les tomates et les épices ; Incorporer le bouillon et le maïs ; Laisser mijoter 45 min ; Ajouter le porc effiloché ; Servir chaud garni de coriandre, d'oignons rouges et de citron vert",14,8,120,480,Images/Pozole.jpg,mexicaine,"pozole,mexicain,soupe,maïs,porc",moyen,sans gluten,4.7,130
96,Blanquette de veau,Ragoût français traditionnel de veau mijoté dans une sauce onctueuse à  la crème et au citron.,800 g de viande de veau ; 2 oignons ; 3 carottes ; 1 bouquet de persil ; 1 bouquet de thym ; 200 ml de crème fraîche ; 2 cuillères à  soupe de farine ; 50 g de beurre ; 1 citron ; sel ; poivre ; 1 L de bouillon de volaille,Faire revenir la viande dans le beurre ; Ajouter les oignons et les carottes ; Saupoudrer de farine ; Verser le bouillon chaud ; Ajouter le thym et le persil ; Laisser mijoter 1h30 à  couvert ; Retirer les herbes ; Ajouter la crème fraîche et le jus de citron ; Rectifier l'assaisonnement ; Servir chaud avec du riz,12,9,120,520,Images/Blanquette_veau.jpg,française,"blanquette,veau,français,ragoût,crème",moyen,normal,4.7,340
97,Gratin dauphinois,"Gratin de pommes de terre à  la crème, cuit au four jusqu'à  obtenir une croûte dorée, un classique des Alpes françaises.",1 kg de pommes de terre ; 500 ml de crème fraîche ; 2 gousses d'ail ; 50 g de beurre ; 1 cuillère à  café de muscade ; sel ; poivre ; fromage râpé,"Eplucher et couper les pommes de terre en fines rondelles ; Frotter un plat à  gratin avec l'ail ; Beurrer le plat ; Disposer les rondelles de pommes de terre en couches ; Assaisonner chaque couche de sel, poivre et muscade ; Verser la crème fraîche ; Parsemer de fromage râpé ; Cuire au four à  160Â°C 1h15 ; Servir chaud",8,8,90,480,Images/Gratin_dauphinois.jpg,française,"gratin,dauphinois,pommes de terre,crème,français",facile,végétarien,4.8,410
98,Osso buco milanais,"Jarret de veau braisé à  la milanaise, servi avec une gremolata de citron et persil.",4 jarrets de veau ; 2 oignons ; 2 carottes ; 2 gousses d'ail ; 400 g de tomates concassées ; 200 ml de vin blanc ; 1 bouquet de persil ; 1 citron ; 2 cuillères à  soupe d'huile d'olive ; sel ; poivre ; farine,"Fariner les jarrets de veau ; Faire dorer dans l'huile d'olive ; Réserver ; Faire revenir les oignons, les carottes et l'ail ; Ajouter les tomates et le vin blanc ; Remettre les jarrets dans la cocotte ; Couvrir et cuire 2h à  feu doux ; Préparer la gremolata avec le persil haché et le zeste de citron ; Parsemer avant de servir",12,8,150,560,Images/Osso_buco.jpg,italienne,"osso buco,veau,milanais,braisé,italien",difficile,normal,4.8,195
99,Arancini siciliens,"Boulettes de riz farcies à  la viande, panées et frites, croustillantes à  l'extérieur et fondantes à  l'intérieur.",400 g de riz cuit ; 200 g de boeuf haché ; 100 g de fromage ; 2 oeufs ; 150 g de farine ; 1 oignon ; 2 gousses d'ail ; 200 g de tomates concassées ; 1 cuillère à  café de cumin ; huile de friture ; sel ; poivre ; persil,Faire revenir l'oignon et l'ail ; Ajouter le boeuf haché et le faire dorer ; Incorporer les tomates et le cumin ; Laisser mijoter 20 min ; Mélanger le riz cuit avec un oeuf battu ; Former des boules de riz ; Farcir avec la viande et le fromage ; Fermer et rouler ; Paner avec la farine et l'oeuf ; Frire jusqu'à  dorure ; Égoutter et servir chaud,14,10,60,480,Images/Arancini.jpg,italienne,"arancini,riz,italien,boulettes,friture",difficile,normal,4.7,230
100,Tortilla espagnole,"Omelette épaisse espagnole aux pommes de terre et oignons, un classique des tapas.",6 oeufs ; 500 g de pommes de terre ; 2 oignons ; 200 ml d'huile d'olive ; sel ; poivre,Eplucher et couper les pommes de terre en rondelles fines ; Émincer les oignons ; Faire frire les pommes de terre et les oignons dans l'huile d'olive à  feu doux jusqu'à  tendreté ; Égoutter ; Battre les oeufs avec le sel et le poivre ; Mélanger avec les pommes de terre et les oignons ; Verser dans une poêle chaude avec un peu d'huile ; Cuire à  feu moyen 5 min ; Retourner avec une assiette et cuire encore 3 min ; Servir tiède ou à  température ambiante,6,9,40,380,Images/Tortilla_espagnole.jpg,espagnole,"tortilla,espagnol,pommes de terre,oignons,tapas",facile,végétarien,4.6,350
101,Gambas à  l'ail,"Crevettes sautées à  l'ail et au piment, un classique des tapas espagnoles rapide et savoureux.",400 g de crevettes ; 4 gousses d'ail ; 1 piment ; 100 ml d'huile d'olive ; 1 cuillère à  café de paprika ; sel ; poivre ; persil ; citron,"Eplucher les crevettes en laissant la queue ; Hacher finement l'ail et le piment ; Chauffer l'huile d'olive dans une poêle ; Faire revenir l'ail et le piment ; Ajouter les crevettes et sauter 3 min ; Assaisonner avec le paprika, le sel et le poivre ; Parsemer de persil haché ; Arroser de jus de citron ; Servir immédiatement dans la poêle",10,8,15,320,Images/Gambas_ail.jpg,espagnole,"gambas,crevettes,espagnol,ail,tapas",facile,sans gluten,4.7,280
